100
242.53183441333113 162.54321363620014
1000 800
1000 1200
1029.5929129621863 1623.7922259124853
1000 2000
973.0084203659142 2440.880495165761
941.3281041046604 2796.1687679017646
981.5413466503646 3195.6270095696186
1002.7759458467209 3534.7202297766776
823.8548837418509 4050.3901815347112
1000 4400
1029.01301190604 4767.342037720538
1000 5200
937.2675761203737 5584.4393827062195
1000 6000
933.5179509390643 6478.5690646377625
1000 6800
1065.8540329655623 7126.792755975611
1004.8660872097132 7645.193567445319
1066.8187484243713 7975.912880551116
1029.1981574836943 8390.141948210538
1095.5061982109423 8716.752746094171
1000 9200
919.3502764282117 9591.143652368515
1000 9999
7442.647454337646 11.769423507282022
2065.5154204965124 154.41225667256595
3804.4914611537324 174.75945914040193
4000 1200
3876.151149861265 1703.6464406474227
2425.974263186291 826.1377680208528
3794.267522224514 2383.628178819679
3866.6798321187675 2740.1652149918386
3946.7523756001005 3167.069994776166
4050.6109745093786 3633.5681694983564
4081.4417059418774 3979.475380655643
3987.2304572991147 4417.054875107873
3917.732663444602 4833.009554880827
3983.99063375508 5189.319551512661
4120.969873506551 5480.473070028207
4000 6000
3865.4874637764615 6450.225945995043
4000 6800
4031.141946518186 7146.61887882803
4054.9864576408136 7541.531722347361
4000 8000
3916.7932049177175 8393.656003195134
4000 8800
3993.341890357941 9145.65190695418
3972.124359801594 9520.116737355387
4000 9999
6058.59297003358 48.117153548382674
6000 400
6156.830843499621 798.9618651235161
6000 1200
6113.89856352092 1698.4835931513899
8527.446740685566 1602.175684017022
5964.743329377692 2340.8476551095196
6048.965701984304 2759.857473689874
6115.618826436439 3128.434203373118
5940.397758323487 3665.2350474222567
6000 4000
6128.97683058341 4385.744072109868
6000 4800
7260.172972992743 5254.646043256225
6231.009100271393 5521.26636535371
6015.400732211903 5958.796014009561
6079.534496418052 6534.300197843712
8179.521884935677 7140.9895662820945
6000 7200
6184.581277274588 7469.674450351771
6295.508017645673 8055.525995671996
6745.599214079768 8789.372358010663
8382.882307554219 9269.146157715373
6000 9200
6312.684954806391 9543.204626701787
6000 9999
9999 0
9963.203664413319 388.851184598164
9979.710842190445 841.2766085017159
9999 1200
9970.153799055674 1617.3916371065607
9952.327582288652 1985.6546318236021
9929.705001495497 2416.1300822383632
9861.326468547772 2796.1350794965224
9925.501885196718 3227.798786636639
9945.702528978307 3583.8174592581613
9999 4000
9999 4400
9975.087283388153 4717.983222241606
9999 5200
9999 5600
9870.209224834754 6003.615703904822
9892.005880528322 6322.234852703106
9972.501954273414 6837.49395685434
9999 7200
9999 7600
8574.898910394124 8024.544768646509
9931.14174656889 8369.215870607697
9999 8800
